17925 0 524418 0 0 0 0 0 0 0 
262149 0 524418 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
16389 0 524419 0 0 0 0 0 0 0 
16388 0 524418 0 0 0 0 0 0 0 
51340 0 524418 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
32773 0 524418 0 0 0 0 0 0 0 
16389 15 524418 0 0 0 0 1 0 0 
1796 0 524418 0 0 0 0 0 192 0 
1028 0 524418 0 0 0 0 0 192 0 
257 0 524418 0 0 0 0 0 192 0 
1284 0 524418 0 0 0 0 0 192 0 
20485 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
6284 0 524418 0 0 0 0 0 0 0 
4101 15 524290 0 0 0 0 1 0 0 
16421 0 526336 0 0 0 0 0 0 0 
466949 0 524418 0 0 0 0 0 0 0 
22532 0 524418 0 0 0 0 0 0 0 
22533 0 524419 0 0 0 0 0 0 0 
3076 0 524418 0 0 0 0 0 192 0 
22532 0 524419 0 0 0 0 0 0 0 
22533 0 524418 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
7684 0 524418 0 0 0 0 0 192 0 
8277 0 524416 0 0 0 0 0 0 0 
9220 0 524418 0 0 0 0 0 192 0 
28677 0 524418 0 0 0 0 0 0 0 
8340 0 524418 0 0 0 0 0 0 0 
8277 0 524418 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 192 0 
524293 0 524418 0 0 0 0 0 0 0 
12428 0 524418 0 0 0 0 0 0 0 
10756 0 524418 0 0 0 0 0 192 0 
321 0 524288 0 0 0 0 0 0 0 
131077 0 524418 0 0 0 0 0 0 0 
116876 0 524418 0 0 0 0 0 0 0 
67724 0 524418 0 0 0 0 0 0 0 
49157 0 524419 0 0 0 0 0 0 0 
98309 0 524418 0 0 0 0 0 0 0 
49156 0 524419 0 0 0 0 0 0 0 
49157 0 524418 0 0 0 0 0 0 0 
120972 0 524418 0 0 0 0 0 0 0 
16388 0 524418 0 0 0 0 0 192 0 
16389 8192 524418 0 0 0 0 0 0 0 
20620 0 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
57349 0 524418 0 0 0 0 0 0 0 
24716 0 524418 0 0 0 0 0 0 0 
80012 0 524418 0 0 0 0 0 0 0 
77964 0 524418 0 0 0 0 0 0 0 
28812 0 524418 0 0 0 0 0 0 0 
1540 0 524418 0 0 0 0 0 0 0 
1541 0 524419 0 0 0 0 0 0 0 
1797 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
1540 0 524419 0 0 0 0 0 0 0 
1541 0 524418 0 0 0 0 0 0 0 
1028 0 524418 0 0 0 0 0 0 0 
256 0 524419 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1285 0 524418 0 0 0 0 0 0 0 
257 0 524419 0 0 0 0 0 0 0 
1284 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
516 0 524418 0 0 0 0 0 0 0 
773 0 524418 0 0 0 0 0 0 0 
163845 0 524418 0 0 0 0 0 0 0 
772 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
34956 0 524418 0 0 0 0 0 0 0 
3077 0 524418 0 0 0 0 0 0 0 
2564 0 524418 0 0 0 0 0 0 0 
257 15 524418 0 0 0 0 1 0 0 
2565 0 524418 0 0 0 0 0 0 0 
82060 0 524418 0 0 0 0 0 0 0 
2052 0 524418 0 0 0 0 0 0 0 
2053 0 524419 0 0 0 0 0 0 0 
2053 0 524418 0 0 0 0 0 0 0 
2052 0 524419 0 0 0 0 0 0 0 
5124 0 524418 0 0 0 0 0 0 0 
5125 0 524418 0 0 0 0 0 0 0 
88204 0 524418 0 0 0 0 0 0 0 
4101 0 524418 0 0 0 0 0 0 0 
98308 0 524418 0 0 0 0 0 192 0 
7685 0 524418 0 0 0 0 0 0 0 
86156 0 524418 0 0 0 0 0 0 0 
9221 0 524418 0 0 0 0 0 0 0 
8197 0 524416 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
1441797 0 524418 0 0 0 0 0 0 0 
10757 0 524418 0 0 0 0 0 0 0 
90252 0 524418 0 0 0 0 0 0 0 
10245 0 524418 0 0 0 0 0 0 0 
12805 0 524418 0 0 0 0 0 0 0 
47244 0 524418 0 0 0 0 0 0 0 
57348 0 524418 0 0 0 0 0 192 0 
15365 0 524418 0 0 0 0 0 0 0 
16389 8192 524422 0 0 0 0 0 8 0 
8221 0 524416 0 0 0 0 0 0 0 
14597 0 524418 0 0 0 0 0 0 0 
14596 0 524418 0 0 0 0 0 0 0 
14341 0 524418 0 0 0 0 0 0 0 
8221 0 524418 0 0 0 0 0 0 0 
