51340 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
16421 0 2048 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
8277 0 128 0 0 0 0 0 0 0 
8277 0 130 0 0 0 0 0 0 0 
12428 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
116876 0 130 0 0 0 0 0 0 0 
67724 0 130 0 0 0 0 0 0 0 
20620 0 130 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
24716 0 130 0 0 0 0 0 0 0 
80012 0 130 0 0 0 0 0 0 0 
77964 0 130 0 0 0 0 0 0 0 
28812 0 130 0 0 0 0 0 0 0 
1285 0 130 0 0 0 0 0 0 0 
1029 0 130 0 0 0 0 0 0 0 
34956 0 130 0 0 0 0 0 0 0 
82060 0 130 0 0 0 0 0 0 0 
88204 0 130 0 0 0 0 0 0 0 
86156 0 130 0 0 0 0 0 0 0 
8197 0 128 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
90252 0 130 0 0 0 0 0 0 0 
16389 8192 134 0 0 0 0 0 8 0 
8221 0 128 0 0 0 0 0 0 0 
8221 0 130 0 0 0 0 0 0 0 
