16388 0 524418 0 0 0 0 0 0 0 
16453 0 524288 0 0 0 0 0 0 0 
16389 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 192 0 
16421 0 526336 0 0 0 0 0 0 0 
16421 1 525504 0 0 0 0 0 0 0 
16421 1 525506 0 0 0 0 0 0 0 
16421 0 524416 0 0 0 0 0 0 0 
8197 0 524288 0 0 0 0 0 0 0 
321 0 524288 0 0 0 0 0 0 0 
16389 128 524418 0 0 0 0 0 0 0 
16421 1 524992 0 0 0 0 0 0 0 
16418 0 524288 0 0 0 0 0 0 0 
16421 1 524994 0 0 0 0 0 0 0 
8261 0 524288 0 0 0 0 0 0 0 
1797 0 524418 0 0 0 0 0 0 0 
1796 0 524418 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
5636 0 524418 0 0 0 0 0 0 0 
5637 128 524290 0 0 0 0 0 0 0 
5637 0 524418 0 0 0 0 0 0 0 
